FDA info;patologia a tratar;fecha
La FDA aprueba atezolizumab y hialuronidasa-tqjs para inyección subcutánea; ;9/12/2024
La FDA otorga aprobación acelerada a afamitresgene autoleucel para el sarcoma sinovial irresecable o metastásico;sarcoma sinovial;8/2/2024
La FDA aprueba el uso de atezolizumab para el sarcoma alveolar de partes blandas;sarcoma;12/9/2022
La FDA otorga aprobación acelerada a la pomalidomida para el sarcoma de Kaposi;sarcoma de kaposi;5/14/2020
La FDA aprueba el tazemetostat para el sarcoma epitelioide avanzado;sarcoma;1/23/2020
La FDA aprueba el uso de pembrolizumab con quimioterapia para el mesotelioma pleural maligno metastásico o avanzado irresecable;mesotelioma;9/17/2024
La FDA aprueba nivolumab e ipilimumab para el mesotelioma pleural maligno irresecable;mesotelioma;10/2/2020
La FDA aprueba revumenib para la leucemia aguda recidivante o refractaria con translocación KMT2A;leucemia;11/15/2024
La FDA aprueba obecabtagene autoleucel para adultos con leucemia linfoblástica aguda de precursores de células B en recaída o refractaria;leucemia;11/8/2024
La FDA otorga aprobación acelerada a asciminib para leucemia mieloide crónica recién diagnosticada;leucemia;10/29/2024
La FDA aprueba blinatumomab como tratamiento de consolidación para la leucemia linfoblástica aguda de precursores de células B con cromosoma Filadelfia CD19 positivo y negativo;leucemia;6/14/2024
La FDA otorga aprobación acelerada a ponatinib con quimioterapia para leucemia linfoblástica aguda con cromosoma Filadelfia positivo recién diagnosticada;leucemia;3/19/2024
La FDA aprueba inotuzumab ozogamicina para pacientes pediátricos con leucemia linfoblástica aguda;leucemia;3/6/2024
La FDA otorga aprobación acelerada a pirtobrutinib para la leucemia linfocítica crónica y el linfoma linfocítico pequeño;linfoma linfocítico;12/1/2023
La FDA aprueba bosutinib para pacientes pediátricos con leucemia mielógena crónica;leucemia;9/26/2023
La FDA aprueba quizartinib para la leucemia mieloide aguda recién diagnosticada;leucemia;7/20/2023
La FDA aprueba el zanubrutinib para la leucemia linfocítica crónica o el linfoma linfocítico de células pequeñas;linfoma linfocítico;1/19/2023
La FDA aprueba olutasidenib para la leucemia mieloide aguda recidivante o refractaria con una mutación IDH1 susceptible;leucemia;12/1/2022
La FDA aprueba ivosidenib en combinación con azacitidina para leucemia mieloide aguda recién diagnosticada;leucemia;5/25/2022
La FDA aprueba la azacitidina para la leucemia mielomonocítica juvenil de reciente diagnóstico;leucemia;5/20/2022
La FDA aprueba rituximab más quimioterapia para indicaciones de cáncer pediátrico;cáncer;12/2/2021
La FDA aprueba asciminib para la leucemia mieloide crónica con cromosoma Filadelfia positivo;leucemia;10/29/2021
La FDA aprueba el brexucabtagene autoleucel para la leucemia linfoblástica aguda de precursores de células B en recaída o refractaria;leucemia;10/1/2021
La FDA aprueba la asparaginasa de Erwinia chrysanthemi (recombinante) para la leucemia y el linfoma;leucemia;7/1/2021
La FDA aprueba avapritinib para la mastocitosis sistémica avanzada; ;6/16/2021
La FDA otorga aprobación regular a venetoclax en combinación para leucemia mieloide aguda no tratada;leucemia;10/16/2020
La FDA aprueba Onureg (comprimidos de azacitidina) para la leucemia mieloide aguda;leucemia;9/1/2020
La FDA aprueba gemtuzumab ozogamicina para la leucemia mieloide aguda (LMA) CD33-positiva en pacientes pediátricos;leucemia;6/16/2020
La FDA aprueba ibrutinib más rituximab para la leucemia linfocítica crónica;leucemia;4/21/2020
La FDA aprueba el imetelstat para los síndromes mielodisplásicos de riesgo bajo a intermedio-1 con anemia dependiente de transfusión; ;6/6/2024
La FDA aprueba el ivosidenib para los síndromes mielodisplásicos; ;10/24/2023
La FDA aprueba la combinación oral de decitabina y cedazuridina para los síndromes mielodisplásicos; ;7/7/2020
La FDA aprueba luspatercept-aamt para la anemia en adultos con SMD;smd;4/3/2020
La FDA aprueba ensartinib para el cáncer de pulmón de células no pequeñas localmente avanzado o metastásico con ALK positivo;cáncer de pulmón;12/18/2024
La FDA aprueba el tratamiento neoadyuvante/adyuvante con nivolumab para el cáncer de pulmón de células no pequeñas resecable;cáncer de pulmón;10/3/2024
La FDA aprueba el tratamiento neoadyuvante/adyuvante con durvalumab para el cáncer de pulmón de células no pequeñas resecable;cáncer de pulmón;8/15/2024
La FDA otorga aprobación acelerada a epcoritamab-bysp para el linfoma folicular recidivante o refractario;linfoma folicular;6/26/2024
La FDA aprueba lisocabtagene maraleucel para el linfoma de células del manto en recaída o refractario;linfoma;5/30/2024
La FDA otorga aprobación acelerada a lisocabtagene maraleucel para el linfoma folicular;linfoma folicular;5/15/2024
La FDA aprueba el alectinib como tratamiento adyuvante para el cáncer de pulmón de células no pequeñas ALK-positivo;cáncer de pulmón;4/18/2024
La FDA otorga aprobación acelerada a zanubrutinib para el linfoma folicular recidivante o refractario;linfoma folicular;3/7/2024
La FDA otorga aprobación acelerada a pirtobrutinib para la leucemia linfocítica crónica y el linfoma linfocítico pequeño;linfoma linfocítico;12/1/2023
La FDA otorga aprobación acelerada a glofitamab-gxbm para linfomas de células B grandes refractarios o recidivantes seleccionados;linfoma;6/16/2023
La FDA otorga aprobación acelerada a epcoritamab-bysp para el linfoma difuso de células B grandes recidivante o refractario y el linfoma de células B de alto grado;linfoma;5/19/2023
La FDA aprueba polatuzumab vedotin-piiq para el linfoma difuso de células B grandes no tratado previamente, no especificado de otra manera, y el linfoma de células B de alto grado;linfoma;4/19/2023
La FDA otorga aprobación acelerada a pirtobrutinib para el linfoma de células del manto en recaída o refractario;linfoma;1/27/2023
